filename	event_labels
Y-unossccIwI_0.000_3.427.wav	Dog
Y-wb18_6tLAE_0.000_9.693.wav	Dog
Y-wyF3xGM95g_0.000_10.000.wav	Running_water
Y-xyHS0dJ3R8_0.000_9.938.wav	Dishes
Y-yFeywhaivM_0.000_0.230.wav	Dog
Y-yX0TlfBiFg_0.000_9.656.wav	Dog
Y-ygqz4jLcsk_0.000_2.909.wav	Running_water
Y-yktClBEgbk_0.000_0.422.wav	Dog
Y-yspk7ebYkQ_0.000_6.377.wav	Dog
Y-zSFmp8e43E_0.000_1.022.wav	Dog
Y-za3Io5SExs_0.000_10.000.wav	Dog
Y0-uzle1hzoI_0.000_3.393.wav	Dog
Y02MGx1Vh9c0_0.000_10.000.wav	Electric_shaver_toothbrush
Y074nzzlXf_g_0.000_0.887.wav	Dishes
Y0Am7X758-Ek_0.000_6.338.wav	Cat
Y0Am_PbPUkuk_0.000_4.267.wav	Dog
Y0ApKTbVeSEU_0.000_4.609.wav	Dog
Y0BSidlvh4Ds_0.000_10.000.wav	Dog
Y0BTCY5xhrIY_0.000_9.433.wav	Dog
Y0BnyrbZz8Jk_0.000_10.000.wav	Dog
Y0BwiOU6alvQ_0.000_3.774.wav	Dog
Y0CRPp8k4wEo_0.000_3.763.wav	Dog
Y0CUHnK_Lh4s_0.000_2.199.wav	Dog
Y0CYxiRkfVhw_0.000_2.334.wav	Dog
Y0CgZR0f_yFs_0.000_9.931.wav	Dog
Y0EOJ3ZqLJDU_0.000_1.949.wav	Dog
Y0EjIJRg8ub4_0.000_1.774.wav	Dog
Y0F40MJSfsDw_0.000_10.000.wav	Cat
Y0FXHXCu1lJY_0.000_8.621.wav	Running_water
Y0FtYHAivI2E_0.000_3.888.wav	Dog
Y0GGO5npJzWI_0.000_4.916.wav	Cat
Y0GSBomNmZxI_0.000_10.000.wav	Vacuum_cleaner
Y0Gggc7Vz7TI_0.000_4.397.wav	Dog
Y0Gxxzj2vopc_0.000_6.189.wav	Dog
Y0HWIjjmpVtY_0.000_6.128.wav	Running_water
Y0IGUZWhc9Go_0.000_5.353.wav	Dog
Y0J0sN1xeDZM_0.000_0.817.wav	Dog
Y0M20-hvyBvQ_0.000_5.691.wav	Dog
Y0M7CEfzzGm8_0.000_0.450.wav	Dog
Y0N3bFducxuc_0.000_4.715.wav	Dog
Y0NIW_5zr2zg_0.000_3.252.wav	Dog
Y0OLsNjg9Q_c_0.000_4.619.wav	Dog
Y0P2dMIUs6W0_0.000_4.938.wav	Dog
Y0PcvfVZo9e4_0.000_3.868.wav	Running_water
Y0Q_BPEl7_Vo_0.000_1.420.wav	Dog
Y0QkmP-TtIFo_0.000_2.745.wav	Dog
Y0QtmEs-OOsA_0.000_3.194.wav	Cat
Y0R06GmUsGww_0.000_10.000.wav	Blender
Y0RNKWKFds8Y_0.000_9.198.wav	Dog
Y0RxvhDsjL0M_0.000_0.750.wav	Dog
Y0UEClS6XhZ0_0.000_2.446.wav	Dog
Y0UKzyBqyhGc_0.000_5.460.wav	Cat
Y0UhAR0Qt4UA_0.000_0.765.wav	Dog
Y0W_gYR6p-D0_0.000_10.000.wav	Cat
Y0XED4i5Jkzw_0.000_2.351.wav	Dog
Y0XouGEsWiQk_0.000_3.945.wav	Dog
Y0ZPALU8EnWQ_0.000_8.715.wav	Dog
Y0ZVdHyRbCCo_0.000_10.000.wav	Running_water
Y0_K6OKtoBBU_0.000_2.196.wav	Cat
Y0_zh25VgrPY_0.000_1.933.wav	Blender
Y0a8RB5eOGJ4_0.000_0.501.wav	Dog
Y0aZ3vvM4V34_0.000_8.755.wav	Running_water
Y0b06i5LzIFw_0.000_1.243.wav	Cat
Y0bj1ynHjnR8_0.000_3.211.wav	Cat
Y0br2bEMg6yg_0.000_4.462.wav	Dog
Y0bveNubRkUI_0.000_5.192.wav	Dog
Y0cGgIDhIfdA_0.000_0.592.wav	Dog
Y0cnLnzrBcmY_0.000_10.000.wav	Dog
Y0crSdgvedhc_0.000_7.231.wav	Cat
Y0d8dFoWQ2KA_0.000_2.096.wav	Dog
Y0dI4cUQlAkQ_0.000_1.173.wav	Dog
Y0eNfQDAbn_Y_0.000_7.294.wav	Dog
Y0ebNDEKQWmY_0.000_4.624.wav	Dog
Y0fr57nOHOEU_0.000_2.758.wav	Running_water
Y0gKyoOENUBM_0.000_10.000.wav	Running_water
Y0gvqDWLoBfQ_0.000_9.728.wav	Dog
Y0iSQ-tdp1mo_0.000_8.563.wav	Running_water
Y0io4FnKo8Eg_0.000_10.000.wav	Dog
Y0izj5OZGtg8_0.000_4.316.wav	Dog
Y0j2L1H_b1qM_0.000_8.950.wav	Dog
Y0kLEZglWPAI_0.000_10.000.wav	Blender
Y0kOj9aZEySE_0.000_7.769.wav	Cat
Y0kTHgSzQkfw_0.000_2.803.wav	Dog
Y0l2qcA0XKUs_0.000_8.201.wav	Dog
Y0lUFEAnnET8_0.000_9.154.wav	Dog
Y0lV5Fln3nYA_0.000_1.924.wav	Dog
Y0m3vVvKpVQg_0.000_5.272.wav	Running_water
Y0mj46Xhzx1Y_0.000_9.488.wav	Running_water
Y0owoOrZH2mI_0.000_2.057.wav	Cat
Y0q1Ytfn8yMU_0.000_10.000.wav	Cat
Y0r2OVHasER0_0.000_3.637.wav	Dishes
Y0rJwumFz1O0_0.000_9.202.wav	Cat
Y0suFvKAWJnU_0.000_9.401.wav	Running_water
Y0uIe4dKUC1s_0.000_5.299.wav	Running_water
Y0uX3T48TZ-o_0.000_9.977.wav	Electric_shaver_toothbrush
Y0uab4-3d6MM_0.000_8.845.wav	Cat
Y0v87UfMga5U_0.000_10.000.wav	Cat
Y0xdJWDNLZrE_0.000_6.081.wav	Running_water
Y0xzbWmrJCa0_0.000_10.000.wav	Cat
Y0yCFCh8e10Y_0.000_10.000.wav	Vacuum_cleaner
Y0z5TRiOKlX4_0.000_8.834.wav	Running_water
Y0zv4NcZfYhE_0.000_9.210.wav	Cat
Y13AbnrWanPk_0.000_8.400.wav	Running_water
Y15nVe6RwUNM_0.000_0.406.wav	Cat
Y16b9HjgnmrY_0.000_1.275.wav	Running_water
Y16ccKlJF5H8_0.000_9.123.wav	Cat
Y16th_TIPv84_0.000_0.291.wav	Cat
Y17cA4Gv1BZY_0.000_6.402.wav	Alarm_bell_ringing
Y17tk_fp4eJ0_0.000_3.458.wav	Cat
Y17xCyq_4wvs_0.000_7.484.wav	Dishes
Y18FN3fDI25A_0.000_7.630.wav	Cat
Y19UTZe1Gwj4_0.000_3.454.wav	Cat
Y1AfCMvhZJVY_0.000_10.000.wav	Running_water
Y1DVyj_Q5f0A_0.000_6.441.wav	Cat
Y1FUMr2pDTn0_0.000_8.032.wav	Cat
Y1H0jwhMaS70_0.000_2.419.wav	Cat
Y1IgfQE4GT1Q_0.000_6.721.wav	Running_water
Y1Iv2NfqIrS4_0.000_3.935.wav	Alarm_bell_ringing
Y1Kxgh-Eciz0_0.000_10.000.wav	Cat
Y1MPwoS-R83A_0.000_4.732.wav	Cat
Y1NGbZ7DAMe4_0.000_10.000.wav	Vacuum_cleaner
Y1NbkO1auM1U_0.000_5.956.wav	Running_water
Y1NwoL7fn1Qk_0.000_9.253.wav	Cat
Y1Q2KE92L738_0.000_10.000.wav	Running_water
Y1QAZc5vOLlE_0.000_0.785.wav	Cat
Y1QxDi-op6Qg_0.000_9.440.wav	Cat
Y1RNq7dbRpWU_0.000_0.247.wav	Cat
Y1U1k-d1x1qw_0.000_1.224.wav	Cat
Y1UgCfEUzfqo_0.000_0.231.wav	Cat
Y1Ulak3dMnGU_0.000_6.489.wav	Dishes
Y1Unp4vddTlM_0.000_4.552.wav	Cat
Y1VQZAJgvzWI_0.000_2.242.wav	Cat
Y1VyUmkngG5g_0.000_8.467.wav	Cat
Y1WI4qtcajVE_0.000_10.000.wav	Running_water
Y1YPjs1CTY2E_0.000_5.740.wav	Running_water
Y1aNLeVBB9RQ_0.000_4.670.wav	Running_water
Y1b1b-9_AcFg_0.000_4.860.wav	Cat
Y1bdZx2gFZ2w_0.000_1.485.wav	Cat
Y1ci9EhneRNs_0.000_10.000.wav	Cat
Y1deq0hecAUE_0.000_7.019.wav	Running_water
Y1dgBCUaZVAQ_0.000_5.609.wav	Cat
Y1h5vQr1yu2E_0.000_10.000.wav	Dishes
Y1hnLcaOlFks_0.000_6.688.wav	Running_water
Y1j3EdSOu7ME_0.000_9.680.wav	Blender
Y1lqdBjdJgWg_0.000_3.012.wav	Dishes
Y1oc7Z8x1WBk_0.000_5.291.wav	Electric_shaver_toothbrush
Y1sGbBTYBxDg_0.000_6.506.wav	Running_water
Y1sLF9mlF1yg_0.000_0.519.wav	Cat
Y1sTktH04-fw_0.000_10.000.wav	Running_water
Y1szSQEuQ5WM_0.000_10.000.wav	Cat
Y1tHhN-4fTiU_0.000_10.000.wav	Cat
Y1tJdV9lG8dI_0.000_4.470.wav	Cat
Y1vEjPObCs-c_0.000_3.426.wav	Cat
Y1vRE3X4JUGA_0.000_10.000.wav	Frying
Y1wTYC26te1E_0.000_1.861.wav	Cat
Y1x2dJASMVi4_0.000_9.152.wav	Cat
Y1xXFh-z674c_0.000_4.452.wav	Running_water
Y1zYsKe5HhsQ_0.000_8.122.wav	Cat
Y2-dHuNPOmFg_0.000_6.139.wav	Cat
Y20ARmYU0v4I_0.000_9.606.wav	Alarm_bell_ringing
Y20nyHEh2HW0_0.000_7.709.wav	Running_water
Y221Ia1cD5dQ_0.000_10.000.wav	Cat
Y26-HMlPhve4_0.000_7.034.wav	Running_water
Y26ubekDhG_Y_0.000_6.005.wav	Alarm_bell_ringing
Y28WMzKS8Mvg_0.000_10.000.wav	Vacuum_cleaner
Y28c_azOmujY_0.000_0.417.wav	Vacuum_cleaner
Y28yk3SrpV9Q_0.000_2.533.wav	Cat
Y29-H4jj5UsE_0.000_3.002.wav	Cat
Y2BdRnFt3tSY_0.000_10.000.wav	Vacuum_cleaner
Y2BwiNhqCOFg_0.000_8.111.wav	Running_water
Y2CSHWGtuxAY_0.000_3.553.wav	Cat
Y2Cv0_9ezILU_0.000_10.000.wav	Vacuum_cleaner
Y2DaEW8tcMvo_0.000_4.182.wav	Cat
Y2ErfX6ZT5pM_0.000_2.508.wav	Running_water
Y2EuM56yo0BM_0.000_10.000.wav	Cat
Y2GQHZpe5yjA_0.000_10.000.wav	Alarm_bell_ringing
Y2IvNEoXArxU_0.000_0.857.wav	Cat
Y2KFRad_OEVM_0.000_0.812.wav	Cat
Y2KdHeWz8utE_0.000_8.484.wav	Vacuum_cleaner
Y2KjNkHQ8dvI_0.000_10.000.wav	Cat
Y2Kz8a9S_Izs_0.000_9.387.wav	Cat
Y2Lr0D12vRyc_0.000_2.691.wav	Alarm_bell_ringing
Y2MFWzrk_KTM_0.000_2.103.wav	Cat
Y2MXgZDIhMBE_0.000_6.276.wav	Alarm_bell_ringing
Y2MwW5vQm4wI_0.000_9.944.wav	Dishes
Y2NP0fuxn-Q8_0.000_4.497.wav	Running_water
Y2OoPfRnajZQ_0.000_0.766.wav	Cat
Y2QETzhkbY6E_0.000_5.794.wav	Running_water
Y2QTH4_WQlgg_0.000_8.405.wav	Running_water
Y2RQQORu0diE_0.000_5.041.wav	Dishes
Y2UGVSzh2bpQ_0.000_10.000.wav	Cat
Y2VMS64fFJps_0.000_10.000.wav	Vacuum_cleaner
Y2WP8Vmkdv_Y_0.000_6.651.wav	Vacuum_cleaner
Y2YFsREAuJv4_0.000_3.982.wav	Cat
Y2YrIIOchjLQ_0.000_10.000.wav	Running_water
Y2_07VckX0oU_0.000_9.260.wav	Cat
Y2_Fl6KD9xZQ_0.000_10.000.wav	Cat
Y2az5_nabV6Q_0.000_5.310.wav	Running_water
Y2b0EzAqILu0_0.000_0.639.wav	Cat
Y2b7NoEYo56g_0.000_9.451.wav	Dishes
Y2cBdAvV0_zs_0.000_8.493.wav	Running_water
Y2cVWhokonSg_0.000_10.000.wav	Electric_shaver_toothbrush
Y2cli1cg7SSA_0.000_8.892.wav	Running_water
Y2d7dwiGchrg_0.000_10.000.wav	Running_water
Y2dZ7ZV3vK28_0.000_10.000.wav	Dishes
Y2eBQV6mzMfs_0.000_10.000.wav	Vacuum_cleaner
Y2ePpNRwWoOc_0.000_1.841.wav	Cat
Y2fVTY-74PHI_0.000_6.046.wav	Cat
Y2gCoy1QSPKM_0.000_0.545.wav	Cat
Y2gs0Ltt5niY_0.000_10.000.wav	Cat
Y2gvtmPZBNqw_0.000_4.326.wav	Cat
Y2hJBV9mb1CA_0.000_4.612.wav	Running_water
Y2hahuIUm410_0.000_1.919.wav	Dishes
Y2j8pxiFvElM_0.000_1.400.wav	Cat
Y2k0odEpLIkc_0.000_9.870.wav	Running_water
Y2n4qR03SjnY_0.000_5.387.wav	Running_water
Y2nFGzlJzxEU_0.000_10.000.wav	Vacuum_cleaner
Y2nSWjsRllr8_0.000_9.340.wav	Cat
Y2nW29N2td3w_0.000_6.492.wav	Running_water
Y2p230m8MT0I_0.000_2.018.wav	Dishes
Y2pFAkhUv7HQ_0.000_3.088.wav	Cat
Y2qXtaTZdvrY_0.000_8.222.wav	Dishes
Y2rEjHi9VQM0_0.000_9.284.wav	Cat
Y2rbGcfo-k_Q_0.000_9.541.wav	Running_water
Y2sZhC_mKeic_0.000_1.045.wav	Cat
Y2smnPw-cEps_0.000_5.919.wav	Cat
Y2tX_nAyRSp0_0.000_9.980.wav	Blender
Y2tpNtgOTI7M_0.000_9.650.wav	Cat
Y2tvbXTF_MOA_0.000_2.433.wav	Cat
Y2wG2Ar6VRMU_0.000_0.466.wav	Cat
Y2wN-zr2MB2A_0.000_10.000.wav	Cat
Y2xXpSgqrtDE_0.000_5.796.wav	Alarm_bell_ringing
Y3-0K2zuTwl4_0.000_9.537.wav	Running_water
Y3-Q-3tZRaLI_0.000_5.624.wav	Cat
Y3-Yw2TJQX4M_0.000_8.926.wav	Cat
Y30N8kpX42Nc_0.000_2.557.wav	Cat
Y30jyF9zlHXU_0.000_10.000.wav	Cat
Y31QfrApbf68_0.000_10.000.wav	Frying
Y323uKBR-l4o_0.000_2.713.wav	Cat
Y32V6Gv7S6mA_0.000_9.145.wav	Dishes
Y32YmhSSVU4U_0.000_9.247.wav	Running_water
Y34_hvcz2g3s_0.000_0.869.wav	Cat
Y34nb4_NIs_4_0.000_2.330.wav	Cat
Y369SnL621UI_0.000_9.965.wav	Cat
Y39I0igiJeDU_0.000_10.000.wav	Vacuum_cleaner
Y3BcwNM72zcQ_0.000_8.612.wav	Alarm_bell_ringing
Y3DRjPtu_lPs_0.000_7.791.wav	Alarm_bell_ringing
Y3Ez6bhUGPKk_0.000_6.052.wav	Cat
Y3G6CJHZEVYM_0.000_9.918.wav	Cat
Y3GC8vah5aHU_0.000_3.434.wav	Cat
Y3GcT21hdxLk_0.000_10.000.wav	Vacuum_cleaner
Y3Glt9M8l_OA_0.000_2.904.wav	Cat
Y3HrhMbXIuEk_0.000_3.227.wav	Cat
Y3KRWwv1B1bc_0.000_8.983.wav	Blender
Y3N0eacoj16s_0.000_10.000.wav	Cat
Y3OBX7R7QzgY_0.000_2.862.wav	Running_water
Y3P_hZmAbPuI_0.000_1.279.wav	Cat
Y3QFIGPvCD9Y_0.000_10.000.wav	Vacuum_cleaner
Y3QOZzr4qCsg_0.000_7.257.wav	Cat
Y3Qtrq7mNpRk_0.000_10.000.wav	Vacuum_cleaner
Y3REDa7Da7Dk_0.000_2.588.wav	Cat
Y3RaZ_DvJEsM_0.000_7.718.wav	Running_water
Y3UjvVNXo91s_0.000_10.000.wav	Cat
Y3Vu_2_YBeTk_0.000_3.567.wav	Cat
Y3YGtfWG_KT8_0.000_5.710.wav	Running_water
Y3YRHXBx7M-o_0.000_6.726.wav	Alarm_bell_ringing
Y3d0dg7tCqSc_0.000_10.000.wav	Vacuum_cleaner
Y3dVfAVhlAVo_0.000_3.667.wav	Cat
Y3drnEnI8bls_0.000_1.953.wav	Running_water
Y3ejndVEAcmQ_0.000_2.315.wav	Cat
Y3fUx5N4E_Ns_0.000_9.470.wav	Frying
Y3faRdcvQG4c_0.000_9.492.wav	Alarm_bell_ringing
Y3fdw7WJRVQc_0.000_2.151.wav	Cat
Y3gXb8hq1Vk8_0.000_9.929.wav	Cat
Y3gjF-cVb_m4_0.000_2.387.wav	Cat
Y3jlZEJBFJWQ_0.000_6.651.wav	Alarm_bell_ringing
Y3lw0xavwWGE_0.000_5.842.wav	Running_water
Y3mPPyrXA60o_0.000_7.371.wav	Running_water
Y3n--reua_a0_0.000_0.745.wav	Cat
Y3qYR12TI9Ic_0.000_10.000.wav	Vacuum_cleaner
Y3sNrNlVxMu8_0.000_10.000.wav	Blender
Y3slY8qx8ZeI_0.000_5.849.wav	Running_water
Y3tPbl-78nZ8_0.000_3.065.wav	Cat
Y3vphosRD_Uk_0.000_10.000.wav	Running_water
Y3wFAf6wVAVM_0.000_10.000.wav	Alarm_bell_ringing
Y3xDZ-kdGE3o_0.000_4.786.wav	Running_water
Y3xw-ArXjCd0_0.000_9.080.wav	Frying
Y3yJv3ElMC4E_0.000_9.725.wav	Vacuum_cleaner
Y3za58UBL5rE_0.000_3.803.wav	Alarm_bell_ringing
Y435H0Ai36E4_0.000_10.000.wav	Vacuum_cleaner
Y46Ui0WCPoNk_0.000_7.986.wav	Cat
Y46UxneRS0Vw_0.000_6.987.wav	Running_water
Y48qlec3i3Ds_0.000_6.531.wav	Cat
Y49C15x4FItg_0.000_1.834.wav	Vacuum_cleaner
Y4BDeI3b0Nyc_0.000_10.000.wav	Running_water
Y4BK-071pAfI_0.000_7.109.wav	Cat
Y4BmkuLnWy1U_0.000_6.005.wav	Cat
Y4CKQdo1ppjs_0.000_6.771.wav	Alarm_bell_ringing
Y4CszE2N1TGw_0.000_5.758.wav	Running_water
Y4FdTwg1jmAk_0.000_4.438.wav	Dishes
Y4GNasJv6pKg_0.000_10.000.wav	Frying
Y4GpYhHH7V7g_0.000_2.883.wav	Alarm_bell_ringing
Y4GqZD3eNvIs_0.000_10.000.wav	Running_water
Y4IF49XmNCaw_0.000_8.910.wav	Running_water
Y4ITETcfpgSs_0.000_9.762.wav	Vacuum_cleaner
Y4MILPH5z3no_0.000_7.683.wav	Running_water
Y4MqedZrHths_0.000_1.471.wav	Cat
Y4NZCBEZbIDA_0.000_5.550.wav	Running_water
Y4OYKkAqdYbI_0.000_2.194.wav	Cat
Y4P7p_EIdIeY_0.000_4.273.wav	Cat
Y4QbTi4xcuVY_0.000_9.363.wav	Dishes
Y4RPbOWqEeVk_0.000_0.620.wav	Dishes
Y4SDfWBgrXVM_0.000_10.000.wav	Dishes
Y4SIuuAQ3YLk_0.000_5.100.wav	Running_water
Y4SnjARXXyTo_0.000_8.340.wav	Vacuum_cleaner
Y4U9CtLJhpsQ_0.000_7.399.wav	Running_water
Y4UHlvxbSsJY_0.000_8.252.wav	Cat
Y4VD4FGVS2nM_0.000_2.410.wav	Cat
Y4VmVMns3514_0.000_4.329.wav	Cat
Y4XHI4u7VidE_0.000_10.000.wav	Cat
Y4XoQgeO26Ls_0.000_0.522.wav	Dishes
Y4Xvbqxv8DTg_0.000_6.445.wav	Blender
Y4Z-aeSrkqFg_0.000_5.446.wav	Cat
Y4_MSTYZF8ns_0.000_9.977.wav	Cat
Y4_yLxXvtm9s_0.000_10.000.wav	Blender
Y4bLFS9KnHJU_0.000_5.007.wav	Cat
Y4eeCIydN--4_0.000_3.088.wav	Cat
Y4f2SbVHDPU8_0.000_7.270.wav	Cat
Y4f9OKlHoBsk_0.000_10.000.wav	Vacuum_cleaner
Y4fpXqwEe_hM_0.000_3.084.wav	Cat
Y4fti1n2kmss_0.000_7.590.wav	Dishes
Y4fz0-Kx2oNs_0.000_10.000.wav	Frying
Y4h1GQECU4GM_0.000_10.000.wav	Blender
